session_id,participant_id,condition,pre_knowledge_score,post_knowledge_score,systems_score,cognitive_load_mean,ethical_score,blocked_load_events,blocked_stage_events,blocked_ethics_events,relax_scaffold_events,relax_nonethical_events,avg_allowed_count,knowledge_gain
e71e8aa3-d595-468d-9a9b-d20ac510942c,SIM_PCM_0,PCM,0.0,0.0,2.0,6.673639872093632,0.0,0,12,12,0,3,5.25,0.0
f4e21408-ba5c-4e03-bc56-adb74ecde702,SIM_PCM_1,PCM,0.0,0.0,2.0,5.947610472188985,0.0,0,12,12,0,3,5.25,0.0
dadf8cb1-f001-49f3-8331-29e4efee8e95,SIM_PCM_2,PCM,4.0,0.0,0.0,6.379313697672938,0.0,0,12,12,0,3,5.25,-4.0
087bf32f-90af-4d37-ade7-4e8d594c60db,SIM_PCM_3,PCM,4.666666666666667,0.0,0.0,5.780763570368826,0.0,0,12,12,0,3,5.25,-4.666666666666667
864a9c71-267b-48e4-99fd-18aae4a0f213,SIM_PCM_4,PCM,0.0,0.0,4.0,6.505586690708885,0.0,0,12,12,0,3,5.25,0.0
25b2dea9-9088-4d41-8690-03dae490114a,SIM_PCM_5,PCM,0.0,0.0,4.0,7.0,0.0,0,12,12,0,3,5.25,0.0
9320f5e9-8d2b-4bef-b199-7bd48cbfd1cc,SIM_PCM_6,PCM,8.0,0.0,6.0,6.792935875586739,10.0,0,12,12,0,3,5.25,-8.0
b4af8fbe-9084-421f-b2e8-a81ab7ddc400,SIM_PCM_7,PCM,2.6666666666666665,0.0,6.0,5.914990114326383,0.0,0,12,12,0,3,5.25,-2.6666666666666665
54e2ea85-84c5-44e3-b400-9307b25e5552,SIM_PCM_8,PCM,0.0,0.0,4.0,7.0,10.0,0,12,12,0,3,5.25,0.0
d2b03fe8-f6df-45dd-aad3-3ac896fbc9dc,SIM_PCM_9,PCM,0.0,0.0,0.0,6.558355289270079,0.0,0,12,12,0,3,5.25,0.0
a2619615-4743-4939-af95-7a9c5844b75f,SIM_PCM_10,PCM,7.333333333333333,0.0,10.0,6.8282191580911356,10.0,0,12,12,0,3,5.25,-7.333333333333333
4ac5c8c3-9fe0-45cf-843c-52ae64eecd8f,SIM_PCM_11,PCM,0.6666666666666666,0.0,6.0,6.067956719441055,10.0,0,12,12,0,3,5.25,-0.6666666666666666
e75dd16f-0a6f-4894-b06a-a23bb21512a2,SIM_PCM_12,PCM,1.3333333333333333,0.0,0.0,6.105730022979391,0.0,0,12,12,0,3,5.25,-1.3333333333333333
08135d27-7ce4-40c4-b608-7b73a833e484,SIM_PCM_13,PCM,6.666666666666666,0.0,0.0,7.0,10.0,0,12,12,0,3,5.25,-6.666666666666666
b8409988-a3e9-4290-b631-678c8c7daffb,SIM_PCM_14,PCM,0.0,0.0,6.0,6.647410167325936,0.0,0,12,12,0,3,5.25,0.0
e4d7853c-9285-4deb-bc0f-bd4e925832a8,SIM_PCM_15,PCM,0.0,0.0,4.0,7.0,0.0,0,12,12,0,3,5.25,0.0
141eba72-0db2-4612-8738-9b17815ba0f3,SIM_PCM_16,PCM,0.0,0.0,4.0,6.927046714836651,10.0,0,12,12,0,3,5.25,0.0
392e386c-7a27-4e46-9a8c-ec3aad1fdec0,SIM_PCM_17,PCM,0.6666666666666666,0.0,2.0,6.89966762855538,0.0,0,12,12,0,3,5.25,-0.6666666666666666
